#Turkish
#Turkish Culture Countries
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 844 # Zapotec
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Orhangazi" 
				rename_capital = "Orhangazi"
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 847 # Mixtec
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Bademli" 
				rename_capital = "Bademli Bahçe"
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 849 # Tlapanec
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Tirpanli" 
				rename_capital = "Çapulcu" # Native from Huaxyacac Aca-pol-co (at the broken reeds)
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 850 # Tlaxcala
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Melek Vadi" # People (angel valley)
				rename_capital = "Ahmediye" 
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 852 # Mexico
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Meksika" # direct translate
				rename_capital = "Meksika Hisar" # Mexico Fort
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 853 # Huastec
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Mihrapli" 
				rename_capital = "Mihrapli" 
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 851 # Tarasco
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Terasli" # Native from Michhuahcan
				rename_capital = "Teraskent" 
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 854 # Sayultecas
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Lala Sahin" 
				rename_capital = "Lala Sahin Pasa" 
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 855 # Huichol
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Üç Kuzular" # Three sheep
				rename_capital = "Üç Kuzular" 
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 856 # Zacatecas
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Tuzpazari" # Salt market
				rename_capital = "Çakiraga" 
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 857 # Guachichil
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Gökhisar" 
				rename_capital = "Gökhisar" 
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
###ARGENTINA###
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 772 # Uruguay
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Ulubat" 
				rename_capital = "Ulubatli Hasan" # Local hero/martyr from Bursa, first Janissary on the walls of Constantinople
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 773 # Banda Oriental
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Tatarlar" 
				rename_capital = "Tatarköy" 
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 774 # Mbaracayu, Missiones
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Zaviye" # Missions
				rename_capital = "Kervansaray" #'Restplaces', 'Inns', 'Ranchs'.
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 775 # Xeres, Paraguay
					OR = {NOT = { has_province_flag = rename_spa }
					      has_province_flag = rename_por
					      has_province_flag = rename_tur
					     }
				}
				change_province_name = "Paraköy" # Paraguay, native name
				rename_capital = "Asmali Mescid" 
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 776 # Itenines, Corrientes
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Kaynak" # Springs, Rivers
				rename_capital = "Kaynak" # the same
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 777 # Parana, Entre Ríos, Plata's Mouth
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Hüdavendigar" #
				rename_capital = "Derearasi" # lit. 'Between Rivers', Mesopotamia. Can also be (River) Plate Mouth
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 778 # Rio de la Plata, Buenos Aires
					OR = {NOT = { has_province_flag = rename_spa }
					      has_province_flag = rename_por
					      has_province_flag = rename_tur
					     }
				}
				change_province_name = "Gümüshane" # lit. Land of Silver / Argentine
				rename_capital = "Gümüshane" 
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}

			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 779 # Serranos, southern Buenos Aires
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Gümüssuyu" # lit. [river]Plate Sea, Silvery Sea
				rename_capital = "Gümüssuyu" # same
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}

			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 780 # Tehuelmapu, Rio Negro
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Kara Nehir" # lit. Black River
				rename_capital = "Duhtter-i Serif" # something something holy
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 781 # Patagonia Oriental, Santa Cruz
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Malhatun" 
				rename_capital = "Malhatun" 
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 782 # Tierra del Fuego
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Atesistan" # "Land of Fire" lit.
				rename_capital = "Toktamis" # Fictional city, as there was no settlement until the XIX century.
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 790 # Chaco Austal
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Aziz Dede" # "Holy Grandfather". Could also be Córdoba, de spanish city.
				rename_capital = "Sami Hisar" # The city in EU3 is where Cordoba is, even if the province is more likely Santa Fé.
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 799 # Chaco Boreal
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Bataklar" # Marche, Swamp.
				rename_capital = "Fethiye" # Reconquest. The capital of Chaco is Resistencia (Resistance), but in EU3 map this is more appropriate.
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 800 # Chiquitos
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Çamlica" # "Pinesville"
				rename_capital = "Çamlica" # The same.
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 789 # Pampas
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Yukari Yayla" # "Upper Pampas".
				rename_capital = "Dörtdere" # Fourth River.
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 786 # Salinas Grande
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Asagi Yayla" # "Lower Pampas". Could be Southern Pampas, to keep the style.
				rename_capital = "Haci Nene" # Piligrim Mother
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 785 # Pehuenmapu
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Ayaz" 
				rename_capital = "Ayazhisar" 
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 788 # Cuyo
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Tassiçan"
				rename_capital = "Tassiçan"
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 791 # Catamarca
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Babasultan" 
				rename_capital = "Babasultan" 
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 794 # Jujuy
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Iskenderiye" # Alexandria
				rename_capital = "Iskenderiye" # The same.
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 795 # Chichas
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Sufiler" # Sophists
				rename_capital = "Sufiler" 
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 798 # Charcas
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Atla" # Lit. "Jump", probably "Falls".
				rename_capital = "Atlamakent" # the same.
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 801 # Caranga
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Sürmene" # Native name.
				rename_capital = "Hafiz Muhammed" 
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
